rank,Mountain name(s),Height_m,Height_ft,Prominence_m,Prominence_ft,Range,coordinates,Parent mountain,ascents_first,ascents_before_2004_successful,ascents_before_2004_unsuccessful,country
1,"Mount Everest
Sagarmath
Chomolungma",8848.86,29031.7,8848,29029,Mahalangur Himalaya,27°59′17″N 86°55′31″E,—,1953,145,121,"Nepal
China"
2,K2,8611,28251,4020,13190,Baltoro Karakoram,35°52′53″N 76°30′48″E,Mount Everest,1954,45,44,"Pakistan
China"
3,Kangchenjunga,8586,28169,3922,12867,Kangchenjunga Himalaya,27°42′12″N 88°08′51″E,Mount Everest,1955,38,24,"Nepal
India"
4,Lhotse,8516,27940,610,2000,Mahalangur Himalaya,27°57′42″N 86°55′59″E,Mount Everest,1956,26,26,"Nepal
China"
5,Makalu,8485,27838,2378,7802,Mahalangur Himalaya,27°53′23″N 87°05′20″E,Mount Everest,1955,45,—,"Nepal
China"
6,Cho Oyu,8188,26864,2340,7680,Mahalangur Himalaya,28°05′39″N 86°39′39″E,Mount Everest,1954,79,28,"Nepal
China"
7,Dhaulagiri I,8167,26795,3357,11014,Dhaulagiri Himalaya,28°41′48″N 83°29′35″E,K2,1960,51,39,Nepal
8,Manaslu,8163,26781,3092,10144,Manaslu Himalaya,28°33′00″N 84°33′35″E,Cho Oyu,1956,49,45,Nepal
9,Nanga Parbat,8126,26660,4608,15118,Nanga Parbat Himalaya,35°14′14″N 74°35′21″E,Dhaulagiri,1953,52,67,Pakistan
10,Annapurna I,8091,26545,2984,9790,Annapurna Himalaya,28°35′44″N 83°49′13″E,Cho Oyu,1950,97,88,Nepal
11,"Gasherbrum I
Hidden Peak
K5",8080,26510,2155,7070,Baltoro Karakoram,35°43′28″N 76°41′47″E,K2,1958,31,16,"Pakistan
China"
12,Broad Peak,8051,26414,1701,5581,Baltoro Karakoram,35°48′38″N 76°34′06″E,Gasherbrum I,1957,39,19,"Pakistan
China"
13,"Gasherbrum II
K4",8035,26362,1524,5000,Baltoro Karakoram,35°45′28″N 76°39′12″E,Gasherbrum I,1956,54,12,"Pakistan
China"
14,"Shishapangma
Gosainthan",8027,26335,2897,9505,Jugal Himalaya,28°21′12″N 85°46′43″E,Cho Oyu,1964,43,19,China
15,Gyachung Kang,7952,26089,672,2205,Mahalangur Himalaya,28°05′53″N 86°44′42″E,Cho Oyu,1964,5,3,"Nepal
China"
S,"Gasherbrum III
K3a",7946,26070,355,1165,Baltoro Karakoram,35°45′33″N 76°38′30″E,Gasherbrum II,1975,2,2,"Pakistan
China"
16,Annapurna II,7937,26040,2437,7995,Annapurna Himalaya,28°32′05″N 84°07′19″E,Annapurna I,1960,6,19,Nepal
17,"Gasherbrum IV
K3",7932,26024,712,2336,Baltoro Karakoram,35°45′38″N 76°36′58″E,Gasherbrum III,1958,4,11,Pakistan
18,Himalchuli,7893,25896,1633,5358,Manaslu Himalaya,28°26′12″N 84°38′23″E,Manaslu,1960,6,12,Nepal
19,Distaghil Sar,7884,25866,2525,8284,Hispar Karakoram,36°19′33″N 75°11′16″E,K2,1960,3,5,Pakistan
20,Ngadi Chuli,7871,25823,1011,3317,Manaslu Himalaya,28°30′12″N 84°34′00″E,Manaslu,1979,1,6,Nepal
S,Nuptse,7864,25801,305,1001,Mahalangur Himalaya,27°58′03″N 86°53′13″E,Lhotse,1961,5,12,Nepal
21,Khunyang Chhish,7823,25666,1765,5791,Hispar Karakoram,36°12′19″N 75°12′28″E,Distaghil Sar,1971,2,6,Pakistan
22,"Masherbrum
K1",7821,25659,2457,8061,Masherbrum Karakoram,35°38′28″N 76°18′21″E,Gasherbrum I,1960,4,9,Pakistan
23,Nanda Devi,7816,25643,3139,10299,Garhwal Himalaya,30°22′33″N 79°58′15″E,Dhaulagiri,1936,14,12,India
24,Chomo Lonzo,7804,25604,590,1940,Mahalangur Himalaya,27°55′50″N 87°06′28″E,Makalu,1954,3,1,China
25,Batura Sar,7795,25574,3118,10230,Batura Karakoram,36°30′37″N 74°31′21″E,Distaghil Sar,1976,4,6,Pakistan
